,ZCR,Energy,Entropy Of Enery,Spectral Centroid,Pitch,Spectral Entropy,Spectral Flux,Spectral Roll-off,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,Chroma Vector1,Chroma Vector2,Chroma Vector3,Chroma Vector4,Chroma Vector5,Chroma Vector6,Chroma Vector7,Chroma Vector8,Chroma Vector9,Chroma Vector10,Chroma Vector11,Chroma Vector12,Chroma Vector std,std1,std2,std3,std4,std5,std6,std7,std8,std9,std10,std11,std12,std13,std14,std15,std16,std17,std18,std19,std20,std21,std22,std23,std24,std25,std26,std27,std28,std29,std30,std31,std32,std33,std34,Emotion
21,0.17377972465581978,0.017195400455531782,2.97544996238033,0.2652927240219976,89.37428710548204,1.2731537861077924,0.015392262193470058,0.27366666666666667,-27.484692410854375,1.0825765875865476,0.4145498364052383,-0.007236712008959552,-0.5345649109562487,-0.2849806804556156,-0.24400960552000808,-0.6136455162203946,-0.37330080989979725,-0.37034678157094936,-0.23124225602662285,-0.006528395362017593,0.045778867641482535,0.006163733199207978,0.001744561898697445,0.02097449802719593,0.034458049718880036,0.04176081527806714,0.024885793520867394,0.0143981405182889,0.0021160525097425483,0.015706478700554128,0.006478407925399465,0.009202441062814891,0.004180360445927609,0.026990146440218844,0.11902340254910122,0.020690861313073138,0.37685597731944415,0.0942303406479107,86.75929852178545,0.6179965216176054,0.016552304961359215,0.1809227959504639,3.7056857600566793,0.9382647265494916,0.7509338130535351,0.6748790425665806,0.4139001411364233,0.37782283095024743,0.2779836730513631,0.2910140554325076,0.3026087161638147,0.2847326907140892,0.32442519954587845,0.32127948546741086,0.2878913026160626,0.007045617030313378,0.001778903208354228,0.02940139325856669,0.045570821675373734,0.05236251131628731,0.03995966876834706,0.022244057766062406,0.0028874552609895487,0.022299379979541196,0.006892914711889316,0.01012658453485979,0.007393929016307301,0.018990213916479856,sadness
22,0.20298289528577385,0.011342821183102753,2.9918301459972505,0.2843383860900594,73.22202467715125,1.573489493255692,0.009873845266639354,0.3280416666666667,-29.320622240061994,0.897149889765084,0.025364537682791777,0.17735197682588852,-0.45878555179992486,-0.3546764077861968,-0.26427305468991996,-0.45245211375691025,-0.2995838169726771,-0.13600749205731727,-0.018119472944854702,0.14239620066754177,0.07072887938394462,0.0064779945244452875,0.0027201307893021166,0.007777343447138711,0.01799612852074679,0.03511758687304564,0.022220704508891853,0.014843978323549842,0.002768389969049375,0.010037824594215842,0.012187226681660964,0.010600975910133112,0.0035578000581215617,0.018221548532727103,0.11005708263947471,0.011761962464538762,0.3920041824810121,0.09995341505310223,72.06988908200137,0.6083814146536589,0.00751288595150337,0.20467654991823592,2.3271051879240283,0.8651860713627549,0.9185846367330553,0.5888800108212825,0.32172497876111705,0.44931125435965197,0.3770146259598635,0.3019847841067819,0.36146265189044463,0.35437633594908585,0.3384651121145447,0.2400342444163127,0.2714655575383724,0.007659611428827877,0.005667611137702914,0.006499984053499838,0.029552138003137923,0.047826454940658854,0.0250658639183053,0.014498810484158943,0.0033023880284861937,0.011198771049736609,0.013256339229639433,0.012143244581926149,0.004170861244048569,0.01511968154142844,sadness
23,0.15638297872340426,0.010544870646655121,2.958410827480593,0.25920890135141794,135.70474152860925,1.3578499402661066,0.012507795127710719,0.29622697368421047,-27.139860469153646,0.6403526701014324,0.005691512784488734,-0.5745382220258555,-0.7233875302713154,-0.09268229357515101,-0.6230549055749595,-0.5426846090757266,-0.2767319740280495,-0.20168628966121907,0.13748957899126613,0.31838159050155734,0.3270469981998001,0.00550101040792858,0.00873986251807699,0.0027889249334983857,0.006218781653164406,0.015623710576571546,0.017801198419427264,0.025579349623121816,0.0029562984927153724,0.021120988358825678,0.01707936334211021,0.00580549260770538,0.0045691376096482945,0.017789348550356826,0.06916071450114442,0.010627774113264226,0.4889124065296142,0.0639401234980583,126.52285483103608,0.6174336861439259,0.010339950797235688,0.18244291469149904,3.566907775008433,0.9921526132238463,0.7212595238296349,0.6667803770766403,0.41547163437606055,0.42323433898787244,0.3563322165970985,0.38686893939795436,0.33975020744425233,0.5729824100564775,0.5982680897284565,0.3549548474904473,0.3163223083424539,0.008882469212370857,0.015788640297943916,0.002946554873908565,0.007653457708104057,0.01994259105041844,0.02354794922042331,0.034205789951542484,0.004105650146526129,0.03213038428540191,0.02744948187451548,0.008034619369402828,0.005623259570724561,0.010306571466108149,sadness
24,0.16393188854489163,0.0189985271300988,2.9006659681979157,0.25353461470969674,146.1987486965273,1.3791887719025306,0.0130420740915452,0.26595559210526315,-26.19130146640749,0.5175501371783479,-0.3536649038937608,-0.6462330699392803,-0.6910732236356057,-0.3561697337068996,-0.10786090215770613,-0.6617047704154384,-0.2786022304151351,-0.056339652371654586,0.27843484234617155,0.30622570657776516,0.1802479124045807,0.005706406431953451,0.002641195937778186,0.0028260683717455585,0.003575983992461263,0.01623729246809418,0.019398586202328556,0.024462618827781533,0.006676448581302281,0.020294349380460253,0.012289232729596169,0.010497912293941352,0.0037444657106045663,0.017740258866946336,0.05585762389416619,0.01722999441169792,0.3471916091079976,0.05117311614299842,193.1759928707989,0.47529577192833555,0.0065251009499687155,0.11975927139725666,2.150986286920054,0.8736601083927074,0.8314856073592551,0.5815447146665405,0.5123615006090937,0.5329666341682794,0.4201814545793091,0.44275350018654286,0.5125644539015393,0.4811585665933903,0.30020698087039943,0.35992333015742184,0.3138253276929774,0.010978812028024464,0.0048348524628421315,0.004311358543292602,0.004506668007332162,0.025062207003697965,0.024259739102137832,0.029370877502689973,0.011147970100025818,0.022787874844803754,0.018300601316723432,0.015753603532526143,0.005455566827654767,0.00858085538035245,sadness
25,0.14974705223634804,0.013107792141457509,2.959737487041071,0.24311030175468148,112.0128210267537,1.3060748238111999,0.014781468614678328,0.24933421052631582,-28.92487195919984,0.7753152666637317,-0.1930775519790146,-0.08074843767533613,-0.8129131799361407,-0.23230058951139845,-0.33832747903329363,-0.5273661997642017,0.3188008181702771,0.35770987737966037,0.21963989006072734,0.053070281222336604,-0.09180838957634359,0.008496319505694473,0.0028080000909272316,0.004604223501345654,0.002504724356050353,0.009419366569606036,0.007089929162559612,0.014582451751749373,0.002646135371066719,0.012861358260720965,0.028498855205058904,0.026921859364402733,0.016407708515998442,0.018482269909459136,0.06427266539912112,0.02437788273974924,0.4015436244531889,0.05392792082607163,142.60336639197484,0.5555406058758369,0.011299779517194197,0.13507085707840966,3.8397474759362473,1.1871005352451975,0.7014884437663315,0.5635942050620181,0.49007760432597447,0.45799326849555466,0.4124412174819316,0.41306606774353155,0.44012091868879866,0.359606904915169,0.2951698046623664,0.2989848114867055,0.2214385624579271,0.007792884359382665,0.0029945523502292594,0.00632437722664232,0.002943364794442928,0.012762200960085951,0.010256423830040662,0.020125278105756053,0.004224571968857263,0.0185679045810566,0.030688153010478898,0.026269351583574553,0.02516554987576794,0.011295277842326996,sadness
26,0.19117647058823528,0.01806420572899995,2.9872453536199566,0.27929593707839356,122.04385736187439,1.3335794133874683,0.01527058608634875,0.29128125000000005,-27.799342768790556,0.6788678061744848,0.006047541040912638,-0.45112635893908437,-0.7577094811754361,-0.3737097274281374,-0.2821530309849796,-0.47978665382622077,0.11522902073531646,0.04802697542392674,0.25007913922249503,0.08892435348432981,0.06763048588316085,0.012215609807778895,0.006622977938400908,0.0036590897909098345,0.006212570095929677,0.010456841738379638,0.012227651258158142,0.014289460909589196,0.009256394442932699,0.020940094240548664,0.0120935365238333,0.014703958945792087,0.008673787560541081,0.01901385946667066,0.09365594196880599,0.021874960693293623,0.4030521280173154,0.07275410315519519,145.21957871053226,0.5332403052140415,0.011091429422637782,0.1592370366767459,3.4975530129469607,1.1446384881134726,0.8575979976450363,0.5508022831097363,0.3712092139041392,0.5036430687300744,0.40122601318898093,0.4947749811405093,0.5318440412860655,0.5000825737787714,0.4094194172271648,0.32523054924918254,0.30209501138200506,0.02140290071677321,0.01269200380206253,0.004805651422560599,0.01009469687462703,0.01965031576730829,0.022829236175651912,0.02020720740321259,0.018181899795343123,0.032731647805999534,0.01680150830920153,0.022597938426777774,0.011621560683554608,0.013983023245657677,sadness
27,0.1498213227060141,0.012706490724792758,2.9335593399912017,0.23475061994115692,139.08214482417247,1.319630288166281,0.017074827162194,0.23123848684210527,-26.61795936691312,0.4488563829705429,-0.6577396557059335,-0.3537371784242431,-1.022279496182783,-0.17119154873220885,-0.3136740535947661,-0.5573711334445521,-0.05374739521038883,0.08726410197792078,0.16413274271216036,0.3044251118107514,0.07658087144090173,0.012730758443462645,0.00712889392588086,0.006069127191792992,0.003483264450445754,0.007498154642334204,0.014856994174609789,0.018605162169244994,0.006508516030671975,0.013285266485422692,0.01580543868686535,0.011224300955808007,0.0068880424519307815,0.01705550462235628,0.05524788939243198,0.016636115942510743,0.380161947986456,0.04700381137836455,202.95877649663254,0.48739375573774846,0.011890627464154483,0.11234823935065555,2.351542021846033,1.0037068387469659,0.7283173293814837,0.5302847344238508,0.4398201175873285,0.6250779089207528,0.4886094236472097,0.48331599940081593,0.46835776702358356,0.538567492770639,0.5078469626313641,0.342906711165208,0.33326829645428563,0.02105501584558541,0.012345566623945111,0.010480514391368717,0.0050333742506741596,0.01213909798226514,0.02195892454445717,0.02881325508594247,0.011444058980122199,0.016955238754430113,0.026260956978471108,0.01667909044309891,0.010219475198482469,0.010936815166215523,sadness
28,0.19795577805590323,0.01232862737854922,3.114995580522933,0.27772171931840056,67.58457440140442,1.8192797271524357,0.011660756100110416,0.37108333333333327,-30.862595490640473,0.8211858626393816,-0.07141134254216035,0.143715921137332,-0.5600302827050402,-0.07682110821453318,-0.17219912836423348,-0.39983082944921833,-0.2949529406968818,0.07903761680068923,0.10436194894074119,0.35348527222474435,0.0640379055866291,0.004810604141556829,0.002689227272735722,0.007328732730879309,0.005502665044596635,0.015435117018642757,0.016461930481279963,0.02457366187404396,0.007932796328544899,0.026563363384126997,0.012586264007050254,0.007002823531121807,0.004003604725287479,0.016822043892108538,0.07064618266705432,0.01077212925182639,0.34282275996914874,0.0663289956212921,65.67984981393828,0.5994823391155889,0.011534106056540058,0.14126686687831272,2.1134213152900254,0.8607216250757296,0.4952210783649074,0.4221728527134547,0.3686344240968573,0.3284269722268653,0.43380916079324666,0.23274957637111457,0.35949522836317155,0.32488091808124153,0.25854391188184195,0.2613887514692048,0.2027352521960227,0.003238494827144434,0.0022021398187610105,0.004897022346851453,0.0035200474577771553,0.024300406392559957,0.023286193859391402,0.029503443117531242,0.011679674289880683,0.03533320657213474,0.0173006299171828,0.006261418215585381,0.0037095443145554637,0.013192386444785958,sadness
29,0.13461618690029203,0.01687029892924457,3.0559506511734953,0.21893462437901753,108.6679542355232,1.1067957242957283,0.011399484295400419,0.2271666666666667,-25.250321786808396,1.3914339115413832,-0.3977043642134716,-0.586513992341718,-0.6519296149160686,0.07690425636175201,-0.17697592962320355,-0.3261710708013906,-0.20491165996441077,-0.16692252650702707,-0.4070258475170616,-0.25113842664752145,-0.15980635986446637,0.013487125664096369,0.009274714690342864,0.023906992884802063,0.04436015534951344,0.015636066737643544,0.01797267435165178,0.011168190842121962,0.00477703594249868,0.005284273761029387,0.009661305254055178,0.007751153471640223,0.011128323945688733,0.02302071727448741,0.09311688238487653,0.014634819494246989,0.30751498373452396,0.07716464266186011,100.69228868682093,0.5185767854547438,0.006467066214686154,0.15699945595495773,1.8329621564373284,0.7307348477109382,0.6383611182625019,0.5074681512438437,0.5389596827497797,0.3803544992601076,0.3884603054073092,0.33883258920743203,0.3212698639893126,0.27301909026799465,0.2942578136862865,0.3205009640643251,0.2717026973176726,0.021334363327688923,0.01573951353695555,0.02808306084985665,0.03923862620178631,0.018583371753543115,0.02203628672206426,0.011379694851015547,0.007917242806920431,0.006473906486484244,0.010282632361857799,0.010024223904545177,0.015172064362847362,0.012636413556247887,sadness
30,0.14053669060009222,0.027181581126830983,3.0247608505395256,0.24230570169557109,110.52223583517166,1.1585742923270004,0.01333695315894539,0.2241299342105263,-25.918291024611666,1.6196273927549893,-0.4349133982558584,-0.10256731280359782,-0.5604283720004771,-0.23864602885798675,-0.20325032742595456,-0.4454559280499387,-0.3697109557951306,-0.3532179157696642,-0.12216348133811564,0.14722428254043418,0.044344589178183645,0.007710331510919825,0.004510203326301352,0.011766318087849134,0.056677722471954226,0.018218458771044145,0.026420651008988792,0.024355567616495395,0.002204725827239779,0.011067927279637528,0.007126670977192838,0.004527319353361873,0.005781162116618263,0.028425199110132846,0.08964721377674584,0.026139661253049562,0.3171113906396679,0.0740715142749089,156.5866319473275,0.620700439807314,0.008664691301940319,0.15995335228822924,1.9327908048624227,0.8956733038519813,0.6625172691946832,0.41516379244869345,0.542841410429305,0.47548359702851517,0.405210878824846,0.3191171604052924,0.29148341935958844,0.3264883691228472,0.4375166254235465,0.36797068521585313,0.32818304194812775,0.010134758553318409,0.008327575350998224,0.01535098571981506,0.05809166247045855,0.028233581716483533,0.03877593578466231,0.029419292852891632,0.002721255790996599,0.014323000512326104,0.00889738258244663,0.0037485680733129125,0.008278625894312835,0.016193328947986564,sadness
31,0.10597018202577783,0.03577217198689029,3.0588706216926624,0.2130944867919805,102.88941245141694,0.9470148982471693,0.011622026406324404,0.17700109649122808,-26.597595305869277,1.4638921469396131,-0.0838643598118977,-0.2732713093420141,-0.555926593367003,-0.14019034097605865,-0.3744346456710259,-0.5470558577714834,-0.19714795036753605,-0.12147076519168952,0.23632158114728363,0.17118364510301812,-0.08195733457708188,0.006934012964401482,0.004687074394811028,0.005990752290515578,0.08574987778987105,0.0076050236929046874,0.012404067128243894,0.022079220016956027,0.006156363875583313,0.017630669892695624,0.010266314006840397,0.0077284987595590575,0.009128960865263325,0.0338456050940671,0.052044996758109884,0.04855574091815049,0.33707440075694306,0.037653007917158095,96.35172994584003,0.5073791933640662,0.009297994922183276,0.10157430983721977,3.2767388280672862,0.9053549992185972,0.48940737670486895,0.4545450369773258,0.577981276951928,0.336681589966698,0.3488572381246842,0.3370638111798403,0.3961938177820838,0.3202609475540296,0.3800460582879655,0.34727935719693215,0.24852359028022852,0.011027265248537185,0.009849165889231832,0.006154615232650825,0.08733790156710251,0.009676199001804636,0.02085602283069798,0.026710716165450298,0.009159811470038429,0.021765272715242673,0.009191542987145751,0.011330962266400325,0.020686312080500244,0.01894018791337861,sadness
32,0.11232790988735919,0.06129113581788534,3.0130544348582218,0.21338434880530144,135.73324245921484,1.1094547182442218,0.013518855632425292,0.18990625000000003,-24.628332836126177,1.2170204352270282,-0.6816921494481719,-0.34036107136840016,-0.5418683188970107,-0.2768347957819485,-0.19809017882769167,-0.5008530573743775,-0.1800243986855733,-0.06815359499435923,0.06368459011491048,0.12753160330509214,-0.19415712295303636,0.015188299566008093,0.005093730044446662,0.00910619538967468,0.034023748872253,0.012962499098526169,0.014460130492057337,0.027931621928951118,0.006781437730188243,0.01370223402269547,0.014767382181448921,0.010427318091361194,0.011137575766351283,0.023902386652535274,0.0357451921783562,0.0678810022613557,0.2779376380663004,0.037387549103739925,119.29017666724258,0.4468452161991804,0.007326124116063037,0.08340562890190963,2.6896806103706283,0.9453663439268026,0.8205174716618816,0.4455538837547198,0.48977331243706634,0.38676572464439657,0.392524340913695,0.40448550976545544,0.47586091762291505,0.3687692503209926,0.42625605255508514,0.3884638282686504,0.3737727230118516,0.028050190047490643,0.007576076366797396,0.012831236837853692,0.04408875467945176,0.021006398376710197,0.01801113028610825,0.034447881564511854,0.009439827123049034,0.01597408313030997,0.017139640815781586,0.013940424500896513,0.01679851497246458,0.01266415271875297,sadness
33,0.1266896120150188,0.038709211844248706,2.9886457369571953,0.2180574481410709,132.63039711997837,1.0520641178001213,0.01441261652573954,0.19466666666666668,-24.70462013614943,1.3247399987304973,-0.845420353300915,-0.17944740985778754,-0.5720048687025169,-0.2826234448312183,-0.05907713223943121,-0.5766908210133467,-0.41904220680160886,-0.30609274301809375,-0.192499639065029,0.34402046273467546,0.14010941794879497,0.0061250035646088575,0.0028157248780034,0.010881787150267419,0.0254343262582508,0.027239467462598966,0.030723189012941163,0.025283742095768853,0.006166368773449428,0.012031251685653869,0.010046004682748131,0.009639223483796545,0.004540957082427861,0.0229535425814025,0.06282273660886638,0.04313641911521477,0.3464188522178128,0.057112412044204114,124.05761877101207,0.508804703663381,0.008013210742309878,0.12836515032068818,2.278790042626457,0.9715238491813355,0.6082479236497794,0.40517039686451417,0.4899615960456527,0.5072335172915585,0.34505748184074303,0.4017696962809434,0.35221530572829857,0.3451388805375117,0.47004429988515056,0.42658521702492114,0.3181821972066499,0.007197399109140901,0.004796394647685653,0.017401212576765922,0.03626221148054359,0.034271738098503216,0.03368447378261089,0.03283890398545481,0.01057424194333433,0.017535920317454035,0.014330642989395778,0.01429598637482292,0.005010641642604623,0.012266916519880794,sadness
34,0.11187421777221526,0.05519277260544518,2.969249856347803,0.20681924464437235,159.07244506404865,1.0539725278902214,0.012845295677988193,0.18990625,-24.44915150707483,1.1527001691787058,-0.5184563939841642,-0.4993183304504914,-0.8876063421209418,-0.015973507640185642,-0.06715046186848361,-0.5550281231381569,-0.28570509785791676,-0.03432758261836961,0.14906560623771764,0.3539196106283269,-0.07370345743092135,0.006944146186712459,0.005638858496313716,0.006323284010741887,0.018120633423624403,0.015875628785036143,0.031090280250303633,0.02309828188184763,0.011675171372654829,0.01562454448696477,0.009244758521860812,0.01181810409427894,0.007876532699733364,0.021436021308207813,0.035641947394656245,0.04679708223292321,0.2897873572187816,0.03504196900569564,130.1000695187925,0.3825513038889759,0.005613971116272829,0.07266485913030402,2.0990756402364754,0.7678242811917466,0.7184080096989339,0.39041538905930634,0.48670545108991214,0.4610356736841781,0.47615737787184864,0.450690956124049,0.3766281947503077,0.40162603149473236,0.3407119630724578,0.3289516250026616,0.32024696073025816,0.008945412803899752,0.011179254654057166,0.007888572089533887,0.023542568893026673,0.02135852044092622,0.038911026128582604,0.02490867167301848,0.02148575901254609,0.014231398593573759,0.010703157297027541,0.02008645451719687,0.008916011272649897,0.011451707106030367,sadness
35,0.10832290362953692,0.03318661137536123,2.99433618799501,0.21173909806737956,128.89450125474588,0.9608232803194281,0.014164249841923219,0.17625000000000002,-25.523722093780943,1.5188189015194982,-0.24859778827244824,-0.2982680158752033,-0.8376170857026168,-0.17346665339741837,-0.21275737990865684,-0.5533348223167265,-0.3565665445691865,-0.1095932132745748,0.1575526042906094,0.23711566709331405,0.12431262710416915,0.0046418522951886376,0.0030430355870535047,0.007190332153600241,0.03733450271339937,0.020072969513291516,0.02287837917040332,0.03290777975142529,0.004823830725060937,0.023774331275095217,0.01082462013254873,0.007135403609189943,0.0053040663499755655,0.025406886747691378,0.044547547267685686,0.04362982732313683,0.34719469579925205,0.036366780627546356,114.66723959261817,0.42380789821903897,0.008646621590731646,0.08508653436794078,2.5560941964584853,0.7478427668249799,0.7615758428164644,0.408833626340183,0.43144527783425635,0.47100498855571943,0.5064462714580017,0.3973591064017133,0.32805702170811113,0.40917564571964155,0.41397493765982035,0.27442497092719587,0.2802776821439782,0.00435565808282807,0.004620106396169064,0.009639735625890444,0.04566735906172069,0.030124329986674313,0.02943951575556581,0.034188657421288314,0.00679988903481971,0.027138876459675287,0.014096646093714922,0.00870418047475644,0.0062693110445670025,0.01240869816138719,sadness
36,0.08832092747513338,0.001961984858900262,2.9729100927098857,0.1944378069461176,92.97325843780546,0.6860643880557464,0.011533571971624282,0.11783947368421052,-32.58569409501205,2.381717875151464,0.1193371365550738,0.5614058997237381,0.20476085335425745,-0.04948373680479505,-0.03873127084595045,-0.11749721171639962,-0.40971794249511506,-0.2683202623327633,-0.13175544679899967,0.04960064133540972,-0.10569903673834662,0.02205653795544622,0.001796498489989712,0.03760147895207393,0.07590781312468194,0.03709012991655714,0.00879934754569751,0.01297101648497898,0.00229079591321032,0.005568814049861443,0.012742333149052815,0.021387341438205604,0.0036783989789935844,0.028725829522524716,0.048611303583444024,0.005338167029823014,0.25862397395178377,0.05619395387017582,94.04140957685587,0.56786157264316,0.006465678741206855,0.11410169108064303,3.1171387300162055,0.9300040916234427,0.8135277462119559,0.44461495821658437,0.4842237534014309,0.28382463116295364,0.31578515865137313,0.30161478400523617,0.3047064080567911,0.24148528361332397,0.22884823340207086,0.24116679355170678,0.21514948656459584,0.025332154824437802,0.002818546473393679,0.03241183215370126,0.05836129357260335,0.03027372773813968,0.007714589551482182,0.012676888717302954,0.004293487026841522,0.007491655352316308,0.012106013284576483,0.018642208745389195,0.005748506025941084,0.01367672628848975,disgust
37,0.12459587642447797,0.0025989419183725902,2.9916609035662183,0.2285593280262535,99.92506497187799,0.9527630586268684,0.00968008255342441,0.19130131578947368,-31.105047959589275,1.9668440095906745,0.015344439867608587,0.33817689714148125,0.07053346267593033,-0.11526943546064974,0.18502188728043295,0.052649778552835216,-0.5099028686418592,-0.09814745053012251,-0.13228713214210513,0.15648137562320102,-0.17685039341281378,0.01983382108633033,0.0016874780154613063,0.0334241316147879,0.04714710379618527,0.026203893720226135,0.011972939653346325,0.01752618048052727,0.00437255326065037,0.006284054387114911,0.013777934704511085,0.021521813473155713,0.002496076571576004,0.023182851169079848,0.06674955494001958,0.006321382577526516,0.37602410385325935,0.0654712702104792,94.37601543594971,0.5847378207062743,0.004962271209595349,0.14923385996024038,3.9981925434420544,0.8847468913346624,0.6605866569315029,0.5157583125021643,0.4085382077176048,0.35231967307280054,0.5078486938642441,0.41778292678458506,0.24938985850935294,0.3184539850102855,0.31646515217523374,0.28745692256976246,0.1982923939822742,0.02711475939342587,0.002318434254412351,0.033205069265988596,0.04793087978035097,0.025425620925863812,0.012855071266348318,0.019202651643504935,0.00678706877096538,0.008744417761107397,0.01388591985192358,0.01958258901980304,0.004413007771347362,0.012338094012887917,disgust
38,0.09607469863645346,0.006898849722351335,3.081466758021434,0.2039873438283945,78.41938753259672,0.7826830702989271,0.008919863288386457,0.13100131578947366,-32.314109092634126,2.0930322618531325,0.12011023107450351,0.4925963702346423,-0.07991343106527146,-0.18417218196061982,0.11854941859549255,-0.30786307377664446,-0.42762144512442635,-0.07235267337876836,-0.31883538734014144,-0.014644052262619412,-0.08152701289777091,0.03566141861426049,0.001605665574071646,0.028942520497351208,0.07949717359279188,0.034179595830087395,0.009546976103964329,0.008495554003142964,0.0032533314314666766,0.0055803437045995755,0.009027976410002587,0.02032551093634593,0.004468918319698265,0.03158112292674412,0.03557100388369889,0.010227273612337436,0.17641323707973924,0.031840992790815065,45.73471423825215,0.40776147530830176,0.005730204788520186,0.07159973472717536,2.9783557902723965,0.6837831185107646,0.5144924658670196,0.4425541705908973,0.3422386199161039,0.37704761071499393,0.44097586316857446,0.27015218370701255,0.3593105202544834,0.28623452229161345,0.29805174510562144,0.1981017106834926,0.19408406009860696,0.0391520435967395,0.0023271852376312878,0.019931120840813856,0.055902784927397274,0.03267658672102271,0.011888910192812883,0.0057462200729422805,0.0037830053590308345,0.007171798725368818,0.0076869546975067956,0.019952104778977145,0.006791134466043512,0.013205071152000486,disgust
39,0.12379536921151439,0.006742005095141958,2.993739678789688,0.22452247154907434,93.18823316511725,0.9258836652651409,0.010244295187551678,0.18171875,-32.5446571508556,1.8542689005991653,0.01311282053423024,0.5588347121393651,-0.028481228121197133,-0.02412933189011239,-0.01801438015534386,-0.25671995459493413,-0.3623738014564488,-0.17284785625192253,-0.20720580635305613,0.06299773944373777,-0.1464858331751177,0.019632239559167118,0.0035242964697099963,0.04171323517723922,0.06442595733962489,0.029881636766752727,0.010823355163535772,0.010479444632050798,0.004411261209525677,0.007355712343715966,0.009586583365111836,0.015352260250809371,0.004386367300894705,0.02598526664707651,0.06650774120556535,0.011172884541858696,0.2360668310822791,0.059935564229816135,93.1484297449327,0.5719688496067993,0.00691994873585175,0.1536081516904765,2.6145189367808426,0.8686168436767124,0.5792675786398164,0.3828149765145243,0.4753265339236721,0.37711261929811124,0.3666692526027944,0.27212536584210467,0.283720837289602,0.2475863961845218,0.21288105681574798,0.1887434646792105,0.2616665009139852,0.02100817483112172,0.0052635835791170985,0.036857546840751744,0.05055643607701374,0.02627016621360367,0.011264224625184564,0.008960302420446088,0.006887391417217791,0.008904920952244877,0.010663500478689652,0.010881274744386635,0.006752524243036335,0.011779799827158838,disgust
40,0.0868116395494368,0.011275670726486439,3.015018740839963,0.20087658362674404,131.17623253478484,0.718602401617058,0.013091304270651135,0.12178125,-30.52437796083491,2.162809528671182,-0.014462388526725677,0.4541061900701896,-0.11745964430432504,-0.11159081390301004,-0.009363755400933694,-0.05454256974342214,-0.4744576001393741,-0.09491686576094704,-0.14410126480220767,-0.01619658625575852,-0.19708704724453863,0.023442292443560664,0.007312193498466072,0.0348121243888808,0.06885179618100525,0.035615446438902916,0.01467816942465152,0.011374881492026498,0.0016757603702861855,0.0034789342234721682,0.012557292833852627,0.026382644030702333,0.00545355443243213,0.03137539289167155,0.03655894982857291,0.018819508735808236,0.2548439219403531,0.04160790513645805,145.95746798329787,0.4558526127697502,0.01134435409301673,0.08379574574668083,3.716508293527779,0.60639809553488,0.6907776956882077,0.5281953022485478,0.5494603360568352,0.4358627204446001,0.3531228632822042,0.32909169838216507,0.2670801837113415,0.3520628662463805,0.22194246555391775,0.20236619146805457,0.21351788848643163,0.023525356678288156,0.01925159313512576,0.030378959102316035,0.0589762667972967,0.03675945687892031,0.019547391745070763,0.013289854423064715,0.002033983257958594,0.004781405655624719,0.01348969421452971,0.024483817838441987,0.009676761470075842,0.012565033999852683,disgust
41,0.15897964560964364,0.009305868272966093,3.0493090309358997,0.27378728579706996,106.30803739978896,1.2436405769844434,0.008170155699037207,0.2568815789473684,-30.765285719320435,1.3923005785511342,0.0940724605286153,0.3521996974321996,-0.09615144221028886,-0.07022568447942737,0.14946316329671738,-0.06985978330132421,-0.5480596675566222,-0.04278855387889597,-0.36357247550172944,0.12563876797450063,-0.13244284357084676,0.020590513776061227,0.0028834564755609187,0.03199837513839053,0.03813306432420489,0.01952678975863578,0.006948630215355309,0.010370127076439552,0.004530142331903986,0.0057335869707973094,0.013403167551762565,0.026737150198608985,0.0034996535788270494,0.02212788322714205,0.06756872935536232,0.01928623080046308,0.27563528180444974,0.06436203995343558,143.08525566523116,0.6077766236761621,0.00591900629161878,0.15060479588394274,3.9681787798321806,0.9739425819076786,0.8467499346302855,0.5374111181014175,0.33605982873403734,0.31511497858538084,0.3722333861082676,0.34470163070501225,0.2498850810308077,0.3106128107249878,0.2514772401456254,0.28861572498817367,0.24278687083578512,0.02436116859777655,0.004686049509709404,0.03513087532119637,0.036573892810849176,0.016829352754512666,0.0067940516931277225,0.009344209337241985,0.006018969299951822,0.007769604480549525,0.019915447162495308,0.03205691315182206,0.007305710418171726,0.01181125636446741,disgust
